
CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053994.952075
e325053995.562493
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48960] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInstant.m325053994#325053995#0(91"distcc[48960] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInstant.m2573984400#1874"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInstant.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053995.562674
e325053996.340338
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48966] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInterval.m325053995#325053996#0(91"distcc[48966] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInterval.m2573984400#1876"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionInterval.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053995.737649
e325053996.825113
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48972] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionManager.m325053995#325053996#0(91"distcc[48972] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionManager.m2573984400#1874"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionManager.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053996.340429
e325053996.741043
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48978] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@104"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionPageTurn3D.m325053996#325053996#0(91"distcc[48978] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#78"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionPageTurn3D.m2573984400#1880"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053996.741137
e325053997.166495
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48984] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionProgressTimer.m325053996#325053997#0(91"distcc[48984] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionProgressTimer.m2573984400#1886"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionProgressTimer.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053996.825204
e325053997.475696
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48990] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTiledGrid.m325053996#325053997#0(91"distcc[48990] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTiledGrid.m2573984400#1878"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTiledGrid.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053997.166632
e325053997.473265
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[48996] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@99"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTween.m325053997#325053997#0(91"distcc[48996] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#73"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTween.m2573984400#1870"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCActionTween.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053997.473364
e325053997.798848
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49002] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@97"Distribute compilation of /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimation.m325053997#325053997#0(91"distcc[49002] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#71"/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimation.m2573984400#1866"    cd /Users/vishal/Documents/Playground/CrazyBall    setenv DISTCC_COMPILER "gcc version 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2333.4)"    setenv DISTCC_HOSTS "localhost:3632/2"    setenv DISTCC_SYSTEM "10.6.5 (10H574, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -fpch-preprocess -F/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator -I/Users/vishal/Documents/Playground/CrazyBall/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimation.m -o "/Users/vishal/Documents/Playground/CrazyBall/build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CDistributed-CompileC "build/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325053997.475779
e325053997.781484
r1
xDistributed-CompileC
xbuild/CrazyBall.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/vishal/Documents/Playground/CrazyBall/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
odistcc[49003] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
